<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MaxTemperature>592.91</MaxTemperature>
<A>0.2565</A>
<B>0.2613</B>
<Tc>592.91</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-56" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5004">2-aminohexane</SubstanceName>
<MinTemperature>254.15</MinTemperature>
<MaxTemperature>584.76</MaxTemperature>
<A>0.2565</A>
<B>0.2628</B>
<Tc>584.76</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-57" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5005">anethole</SubstanceName>
<MinTemperature>294.5</MinTemperature>
<MaxTemperature>723</MaxTemperature>
<A>0.3075</A>
<B>0.2566</B>
<Tc>723</Tc>
<N>0.2953</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-58" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5006">aniline</SubstanceName>
<MinTemperature>267.13</MinTemperature>
<MaxTemperature>699</MaxTemperature>
<A>0.3119</A>
<B>0.25</B>
<Tc>699</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-59" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5007">anisole</SubstanceName>
<MinTemperature>235.65</MinTemperature>
<MaxTemperature>641.65</MaxTemperature>
<A>0.3209</A>
<B>0.2612</B>
<Tc>641.65</Tc>
<N>0.2801</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-60" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5008">anthracene</SubstanceName>
<MinTemperature>489.25</MinTemperature>
<MaxTemperature>873</MaxTemperature>
<A>0.3217</A>
<B>0.2607</B>
<Tc>873</Tc>
<N>0.2353</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-61" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5009">anthraquinone</SubstanceName>
<MinTemperature>559.15</MinTemperature>
<MaxTemperature>900</MaxTemperature>
<A>0.3649</A>
<B>0.2402</B>
<Tc>900</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-62" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5010">ascorbic acid</SubstanceName>
<MinTemperature>465.15</MinTemperature>
<MaxTemperature>783</MaxTemperature>
<A>0.5203</A>
<B>0.2751</B>
<Tc>783</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-63" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5011">azelaic acid</SubstanceName>
<MinTemperature>379.65</MinTemperature>
<MaxTemperature>811</MaxTemperature>
<A>0.3086</A>
<B>0.2316</B>
<Tc>811</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-64" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5012">azulene</SubstanceName>
<MinTemperature>173.66</MinTemperature>
<MaxTemperature>773.48</MaxTemperature>
<A>0.313</A>
<B>0.248</B>
<Tc>773.48</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-65" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5013">benzaldehyde</SubstanceName>
<MinTemperature>247.15</MinTemperature>
<MaxTemperature>695</MaxTemperature>
<A>0.3276</A>
<B>0.2578</B>
<Tc>695</Tc>
<N>0.285</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-66" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5014">benzene</SubstanceName>
<MinTemperature>278.68</MinTemperature>
<MaxTemperature>562.16</MaxTemperature>
<A>0.3009</A>
<B>0.2677</B>
<Tc>562.16</Tc>
<N>0.2818</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-67" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5015">1,2,3-benzenetriol</SubstanceName>
<MinTemperature>407</MinTemperature>
<MaxTemperature>830</MaxTemperature>
<A>0.3975</A>
<B>0.405</B>
<Tc>830</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-68" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5016">benzoic acid</SubstanceName>
<MinTemperature>395.52</MinTemperature>
<MaxTemperature>751</MaxTemperature>
<A>0.3524</A>
<B>0.2481</B>
<Tc>751</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-69" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5017">benzonitrile</SubstanceName>
<MinTemperature>260.4</MinTemperature>
<MaxTemperature>699.35</MaxTemperature>
<A>0.3042</A>
<B>0.2479</B>
<Tc>699.35</Tc>
<N>0.2841</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-70" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5018">benzophenone</SubstanceName>
<MinTemperature>321.35</MinTemperature>
<MaxTemperature>816</MaxTemperature>
<A>0.3084</A>
<B>0.2363</B>
<Tc>816</Tc>
<N>0.2731</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-71" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5019">benzothiophene</SubstanceName>
<MinTemperature>304.5</MinTemperature>
<MaxTemperature>754</MaxTemperature>
<A>0.3845</A>
<B>0.2581</B>
<Tc>754</Tc>
<N>0.333</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-72" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5020">benzotrichloride</SubstanceName>
<MinTemperature>268.4</MinTemperature>
<MaxTemperature>737</MaxTemperature>
<A>0.4197</A>
<B>0.2539</B>
<Tc>737</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-73" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5021">benzotrifluoride</SubstanceName>
<MinTemperature>244.14</MinTemperature>
<MaxTemperature>565</MaxTemperature>
<A>0.401</A>
<B>0.2631</B>
<Tc>565</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-74" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5022">benzoyl chloride</SubstanceName>
<MinTemperature>272.65</MinTemperature>
<MaxTemperature>697</MaxTemperature>
<A>0.3808</A>
<B>0.2586</B>
<Tc>697</Tc>
<N>0.286</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-75" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5023">benzyl acetate</SubstanceName>
<MinTemperature>221.65</MinTemperature>
<MaxTemperature>699</MaxTemperature>
<A>0.3345</A>
<B>0.2537</B>
<Tc>699</Tc>
<N>0.3336</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-76" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5024">benzyl alcohol</SubstanceName>
<MinTemperature>257.85</MinTemperature>
<MaxTemperature>677</MaxTemperature>
<A>0.3232</A>
<B>0.264</B>
<Tc>677</Tc>
<N>0.224</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-77" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5025">benzyl benzoate</SubstanceName>
<MinTemperature>292.55</MinTemperature>
<MaxTemperature>820</MaxTemperature>
<A>0.3058</A>
<B>0.2232</B>
<Tc>820</Tc>
<N>0.327</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-78" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5026">benzyl chloride</SubstanceName>
<MinTemperature>234.15</MinTemperature>
<MaxTemperature>686</MaxTemperature>
<A>0.342</A>
<B>0.2537</B>
<Tc>686</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-79" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5027">benzyl dichloride</SubstanceName>
<MinTemperature>257</MinTemperature>
<MaxTemperature>731</MaxTemperature>
<A>0.3986</A>
<B>0.2597</B>
<Tc>731</Tc>
<N>0.3194</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-80" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5028">benzyl ethyl ether</SubstanceName>
<MinTemperature>275.65</MinTemperature>
<MaxTemperature>662</MaxTemperature>
<A>0.3081</A>
<B>0.2693</B>
<Tc>662</Tc>
<N>0.2632</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-81" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5029">benzylamine</SubstanceName>
<MinTemperature>227.15</MinTemperature>
<MaxTemperature>683.5</MaxTemperature>
<A>0.2873</A>
<B>0.2653</B>
<Tc>683.5</Tc>
<N>0.1345</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-82" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5030">beta-phellandrene</SubstanceName>
<MinTemperature>220</MinTemperature>
<MaxTemperature>648</MaxTemperature>
<A>0.2797</A>
<B>0.2644</B>
<Tc>648</Tc>
<N>0.315</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-83" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5031">beta-pinene</SubstanceName>
<MinTemperature>211.61</MinTemperature>
<MaxTemperature>643</MaxTemperature>
<A>0.2692</A>
<B>0.2642</B>
<Tc>643</Tc>
<N>0.2069</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-84" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5032">beta-propiolactone</SubstanceName>
<MinTemperature>239.75</MinTemperature>
<MaxTemperature>686</MaxTemperature>
<A>0.3699</A>
<B>0.236</B>
<Tc>686</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-85" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5033">biacetylene</SubstanceName>
<MinTemperature>237.16</MinTemperature>
<MaxTemperature>478.02</MaxTemperature>
<A>0.264</A>
<B>0.271</B>
<Tc>478.02</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-86" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5034">bicyclohexyl</SubstanceName>
<MinTemperature>276.78</MinTemperature>
<MaxTemperature>727</MaxTemperature>
<A>0.2781</A>
<B>0.2619</B>
<Tc>727</Tc>
<N>0.2813</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-87" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5035">bis(chloromethyl) ether</SubstanceName>
<MinTemperature>231.65</MinTemperature>
<MaxTemperature>579</MaxTemperature>
<A>0.4304</A>
<B>0.2541</B>
<Tc>579</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-88" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5036">bis(cyanoethyl) ether</SubstanceName>
<MinTemperature>246.85</MinTemperature>
<MaxTemperature>783</MaxTemperature>
<A>0.3293</A>
<B>0.2636</B>
<Tc>783</Tc>
<N>0.3019</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-89" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5037">bisphenol a</SubstanceName>
<MinTemperature>426.15</MinTemperature>
<MaxTemperature>849</MaxTemperature>
<A>0.3372</A>
<B>0.281</B>
<Tc>849</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-90" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5038">cis-1-bromo-1-butene</SubstanceName>
<MinTemperature>189.06</MinTemperature>
<MaxTemperature>554.15</MaxTemperature>
<A>0.4478</A>
<B>0.2618</B>
<Tc>554.15</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-91" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5039">trans-1-bromo-1-butene</SubstanceName>
<MinTemperature>172.85</MinTemperature>
<MaxTemperature>567.34</MaxTemperature>
<A>0.4478</A>
<B>0.2642</B>
<Tc>567.34</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-92" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5040">2-bromo-1-butene</SubstanceName>
<MinTemperature>139.75</MinTemperature>
<MaxTemperature>548.16</MaxTemperature>
<A>0.4448</A>
<B>0.2597</B>
<Tc>548.16</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-93" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5041">3-bromo-1-butene</SubstanceName>
<MinTemperature>177.38</MinTemperature>
<MaxTemperature>586.28</MaxTemperature>
<A>0.4553</A>
<B>0.27</B>
<Tc>586.28</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-94" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5042">4-bromo-1-butene</SubstanceName>
<MinTemperature>192.38</MinTemperature>
<MaxTemperature>571.36</MaxTemperature>
<A>0.4463</A>
<B>0.263</B>
<Tc>571.36</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-95" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5043">trans-1-bromo-1-decene</SubstanceName>
<MinTemperature>256.68</MinTemperature>
<MaxTemperature>683.71</MaxTemperature>
<A>0.3438</A>
<B>0.2617</B>
<Tc>683.71</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-96" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5044">cis-1-bromo-1-decene</SubstanceName>
<MinTemperature>256.68</MinTemperature>
<MaxTemperature>683.71</MaxTemperature>
<A>0.3438</A>
<B>0.2617</B>
<Tc>683.71</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-97" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5045">trans-1-bromo-1-dodecene</SubstanceName>
<MinTemperature>279.22</MinTemperature>
<MaxTemperature>712.56</MaxTemperature>
<A>0.3298</A>
<B>0.2611</B>
<Tc>712.56</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-98" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5046">cis-1-bromo-1-dodecene</SubstanceName>
<MinTemperature>279.22</MinTemperature>
<MaxTemperature>712.56</MaxTemperature>
<A>0.3298</A>
<B>0.2611</B>
<Tc>712.56</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-99" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5047">trans-1-bromo-1-eicosene</SubstanceName>
<MinTemperature>369.38</MinTemperature>
<MaxTemperature>805.01</MaxTemperature>
<A>0.3001</A>
<B>0.2616</B>
<Tc>805.01</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-100" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5048">cis-1-bromo-1-eicosene</SubstanceName>
<MinTemperature>369.38</MinTemperature>
<MaxTemperature>805.01</MaxTemperature>
<A>0.3001</A>
<B>0.2616</B>
<Tc>805.01</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-101" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5049">cis-1-bromo-1-heptadecene</SubstanceName>
<MinTemperature>335.57</MinTemperature>
<MaxTemperature>772.65</MaxTemperature>
<A>0.3083</A>
<B>0.2612</B>
<Tc>772.65</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-102" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5050">trans-1-bromo-1-heptadecene</SubstanceName>
<MinTemperature>335.57</MinTemperature>
<MaxTemperature>772.65</MaxTemperature>
<A>0.3083</A>
<B>0.2612</B>
<Tc>772.65</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-103" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5051">trans-1-bromo-1-heptene</SubstanceName>
<MinTemperature>175.15</MinTemperature>
<MaxTemperature>630.55</MaxTemperature>
<A>0.3772</A>
<B>0.263</B>
<Tc>630.55</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-104" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5052">cis-1-bromo-1-heptene</SubstanceName>
<MinTemperature>175.15</MinTemperature>
<MaxTemperature>630.55</MaxTemperature>
<A>0.3772</A>
<B>0.263</B>
<Tc>630.55</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-105" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5053">cis-1-bromo-1-hexadecene</SubstanceName>
<MinTemperature>324.3</MinTemperature>
<MaxTemperature>761.27</MaxTemperature>
<A>0.3116</A>
<B>0.2611</B>
<Tc>761.27</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-106" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5054">trans-1-bromo-1-hexadecene</SubstanceName>
<MinTemperature>324.3</MinTemperature>
<MaxTemperature>761.27</MaxTemperature>
<A>0.3116</A>
<B>0.2611</B>
<Tc>761.27</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-107" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5055">trans-1-bromo-1-hexene</SubstanceName>
<MinTemperature>211.6</MinTemperature>
<MaxTemperature>609.39</MaxTemperature>
<A>0.3943</A>
<B>0.2639</B>
<Tc>609.39</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-108" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5056">cis-1-bromo-1-hexene</SubstanceName>
<MinTemperature>211.6</MinTemperature>
<MaxTemperature>609.39</MaxTemperature>
<A>0.3943</A>
<B>0.2639</B>
<Tc>609.39</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-109" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5057">trans-1-bromo-1-nonadecene</SubstanceName>
<MinTemperature>358.11</MinTemperature>
<MaxTemperature>794.49</MaxTemperature>
<A>0.3026</A>
<B>0.2623</B>
<Tc>794.49</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-110" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5058">cis-1-bromo-1-nonadecene</SubstanceName>
<MinTemperature>358.11</MinTemperature>
<MaxTemperature>794.49</MaxTemperature>
<A>0.3026</A>
<B>0.2623</B>
<Tc>794.49</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-111" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5059">trans-1-bromo-1-nonene</SubstanceName>
<MinTemperature>245.41</MinTemperature>
<MaxTemperature>666.86</MaxTemperature>
<A>0.3528</A>
<B>0.2617</B>
<Tc>666.86</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-112" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5060">cis-1-bromo-1-nonene</SubstanceName>
<MinTemperature>245.41</MinTemperature>
<MaxTemperature>666.86</MaxTemperature>
<A>0.3528</A>
<B>0.2617</B>
<Tc>666.86</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-113" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5061">cis-1-bromo-1-octadecene</SubstanceName>
<MinTemperature>346.84</MinTemperature>
<MaxTemperature>783.3</MaxTemperature>
<A>0.3053</A>
<B>0.2613</B>
<Tc>783.3</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-114" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
