<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>641.04</MaxTemperature>
<A>-7.3973</A>
<B>1282.4</B>
<C>0.0142</C>
<D>-1.19E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1225" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6170">dimethyl-2-methylbutylamine</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>533.6</MaxTemperature>
<A>-14.374</A>
<B>1968.5</B>
<C>0.034</C>
<D>-3.0469E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1226" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6171">3,7-dimethyl-2-octanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>609.26</MaxTemperature>
<A>-25.261</A>
<B>4457.4</B>
<C>0.0488</C>
<D>-3.4898E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1227" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6172">2,7-dimethyl-2-octanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>612.17</MaxTemperature>
<A>-24.872</A>
<B>4410</B>
<C>0.0477</C>
<D>-3.3984E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1228" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6173">2,4-dimethyl-2-octanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>612.17</MaxTemperature>
<A>-24.872</A>
<B>4410</B>
<C>0.0477</C>
<D>-3.3984E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1229" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6174">2,3-dimethyl-2-pentanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>543.28</MaxTemperature>
<A>-22.248</A>
<B>3778.7</B>
<C>0.0448</C>
<D>-3.4648E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1230" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6175">2,4-dimethyl-2-pentanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>535.37</MaxTemperature>
<A>-21.293</A>
<B>3629.1</B>
<C>0.0429</C>
<D>-3.3422E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1231" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6176">3,3-dimethyl-2-pentanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>553.82</MaxTemperature>
<A>-23.141</A>
<B>3930.2</B>
<C>0.0465</C>
<D>-3.5504E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1232" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6177">3,4-dimethyl-2-pentanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>558.31</MaxTemperature>
<A>-23.995</A>
<B>4062</B>
<C>0.0484</C>
<D>-3.6811E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1233" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6178">4,4-dimethyl-2-pentanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>541.96</MaxTemperature>
<A>-22.108</A>
<B>3756.2</B>
<C>0.0446</C>
<D>-3.4484E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1234" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6179">3,3-dimethyl-2-pentanone</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>559.62</MaxTemperature>
<A>-6.9674</A>
<B>1062.4</B>
<C>0.0152</C>
<D>-1.4707E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1235" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6180">3,4-dimethyl-2-pentanone</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>557.36</MaxTemperature>
<A>-7.4122</A>
<B>1117.2</B>
<C>0.0164</C>
<D>-1.582E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1236" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6181">4,4-dimethyl-2-pentanone</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>551.86</MaxTemperature>
<A>-7.0846</A>
<B>1063.3</B>
<C>0.0157</C>
<D>-1.5338E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1237" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6182">2,3-dimethyl-2-pentene</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>525.8</MaxTemperature>
<A>-8.9221</A>
<B>1211.3</B>
<C>0.0208</C>
<D>-2.0172E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1238" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6183">2,4-dimethyl-2-pentene</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>506.55</MaxTemperature>
<A>-9.9369</A>
<B>1286.9</B>
<C>0.0243</C>
<D>-2.3948E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1239" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6184">dimethyl-2-pentylamine</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>525.55</MaxTemperature>
<A>-15.358</A>
<B>2074.7</B>
<C>0.0369</C>
<D>-3.3182E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1240" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6185">4,4-dimethyl-2-pentyne</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>525.17</MaxTemperature>
<A>68.044</A>
<B>-9075.5</B>
<C>-0.1642</C>
<D>0.0001242</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1241" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6186">1,4-dimethyl-2-phenyl benzene</SubstanceName>
<MinTemperature>322.15</MinTemperature>
<MaxTemperature>756.2</MaxTemperature>
<A>-10.455</A>
<B>2144.1</B>
<C>0.017</C>
<D>-1.1044E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1242" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6187">1,3-dimethyl-2-propylbenzene</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>648.14</MaxTemperature>
<A>-7.5496</A>
<B>1319.6</B>
<C>0.0144</C>
<D>-1.1974E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1243" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6188">1,4-dimethyl-2-propylbenzene</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>643.69</MaxTemperature>
<A>-7.5969</A>
<B>1318.1</B>
<C>0.0146</C>
<D>-1.2202E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1244" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6189">2,3-dimethyl-2-tert-butyl-1-butanol</SubstanceName>
<MinTemperature>327.15</MinTemperature>
<MaxTemperature>597.33</MaxTemperature>
<A>-23.712</A>
<B>4189.4</B>
<C>0.0457</C>
<D>-3.2932E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1245" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6190">3,3-dimethyl-2-thiabutane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>555.75</MaxTemperature>
<A>-2.7422</A>
<B>458.14</B>
<C>0.0047</C>
<D>-6.2147E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1246" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6191">3,3-dimethyl-2-thiapentane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>572.39</MaxTemperature>
<A>-6.1552</A>
<B>935.72</B>
<C>0.0131</C>
<D>-1.266E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1247" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6192">3,4-dimethyl-2-thiapentane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>567.66</MaxTemperature>
<A>-6.6414</A>
<B>992.79</B>
<C>0.0144</C>
<D>-1.3922E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1248" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6193">4,4-dimethyl-2-thiapentane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>572.39</MaxTemperature>
<A>-6.1552</A>
<B>935.72</B>
<C>0.0131</C>
<D>-1.266E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1249" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6194">2,5-dimethyl-3,3-diethylhexane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>606.23</MaxTemperature>
<A>-4.908</A>
<B>991.48</B>
<C>0.0082</C>
<D>-7.9962E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1250" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6195">2,4-dimethyl-3,3-diethylhexane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>619.32</MaxTemperature>
<A>-5.1003</A>
<B>1039.1</B>
<C>0.0084</C>
<D>-7.9564E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1251" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6196">2,4-dimethyl-3,3-diethylpentane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>614.89</MaxTemperature>
<A>-5.0728</A>
<B>1017.7</B>
<C>0.0084</C>
<D>-7.9371E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1252" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6197">2,2-dimethyl-3,3-diethylpentane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>618.93</MaxTemperature>
<A>-4.8253</A>
<B>988.21</B>
<C>0.0077</C>
<D>-7.3179E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1253" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6198">2,2-dimethyl-3,4-diethylhexane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>606.23</MaxTemperature>
<A>-4.908</A>
<B>991.48</B>
<C>0.0082</C>
<D>-7.9962E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1254" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6199">2,3-dimethyl-3,4-diethylhexane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>624.56</MaxTemperature>
<A>-5.1617</A>
<B>1056</B>
<C>0.0085</C>
<D>-7.9188E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1255" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6200">2,4-dimethyl-3,4-diethylhexane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>619.32</MaxTemperature>
<A>-5.1003</A>
<B>1039.1</B>
<C>0.0084</C>
<D>-7.9564E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1256" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6201">2,5-dimethyl-3,4-diethylhexane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>602.67</MaxTemperature>
<A>-5.1598</A>
<B>1021.3</B>
<C>0.0089</C>
<D>-8.635E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1257" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6202">3,4-dimethyl-3,4-diethylhexane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>636.26</MaxTemperature>
<A>-5.0085</A>
<B>1051.5</B>
<C>0.0079</C>
<D>-7.2869E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1258" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6203">2,2-dimethyl-3-ethyl-1-pentanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>589.66</MaxTemperature>
<A>-24.641</A>
<B>4285.8</B>
<C>0.0483</C>
<D>-3.5306E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1259" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6204">4,4-dimethyl-3-ethyl-2-pentanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>592.88</MaxTemperature>
<A>-24.336</A>
<B>4250.4</B>
<C>0.0474</C>
<D>-3.4487E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1260" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6205">2,3-dimethyl-3-ethyl-2-pentanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>596.17</MaxTemperature>
<A>-23.922</A>
<B>4200.8</B>
<C>0.0463</C>
<D>-3.3473E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1261" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6206">5,5-dimethyl-3-ethyl-3-hexanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>586.51</MaxTemperature>
<A>-23.848</A>
<B>4177.1</B>
<C>0.0465</C>
<D>-3.3993E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1262" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6207">2,4-dimethyl-3-ethyl-3-isopropylpentane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>631.05</MaxTemperature>
<A>-5.0239</A>
<B>1045</B>
<C>0.008</C>
<D>-7.4444E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1263" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6208">2,2-dimethyl-3-ethyl-3-pentanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>578.26</MaxTemperature>
<A>-23.545</A>
<B>4091.6</B>
<C>0.0462</C>
<D>-3.4119E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1264" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6209">2,4-dimethyl-3-ethyl-3-pentanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>580.08</MaxTemperature>
<A>-24.092</A>
<B>4175.1</B>
<C>0.0474</C>
<D>-3.502E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1265" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6210">1,1-dimethyl-3-ethylcyclopentane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>571.96</MaxTemperature>
<A>-3.4948</A>
<B>624.73</B>
<C>0.0064</C>
<D>-7.4593E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1266" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6211">4,4-dimethyl-3-ethylheptane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>593.74</MaxTemperature>
<A>-4.9779</A>
<B>972.29</B>
<C>0.0086</C>
<D>-8.4876E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1267" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6212">2,4-dimethyl-3-ethylheptane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>594.02</MaxTemperature>
<A>-5.3181</A>
<B>1020.2</B>
<C>0.0094</C>
<D>-9.1827E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1268" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6213">3,4-dimethyl-3-ethylheptane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>605.64</MaxTemperature>
<A>-5.1755</A>
<B>1018.9</B>
<C>0.0088</C>
<D>-8.4664E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1269" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6214">3,5-dimethyl-3-ethylheptane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>599.03</MaxTemperature>
<A>-5.0733</A>
<B>994.03</B>
<C>0.0087</C>
<D>-8.4896E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1270" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6215">2,6-dimethyl-3-ethylheptane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>590.08</MaxTemperature>
<A>-5.2466</A>
<B>1003.8</B>
<C>0.0093</C>
<D>-9.1893E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1271" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6216">2,5-dimethyl-3-ethylheptane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>590.08</MaxTemperature>
<A>-5.2466</A>
<B>1003.8</B>
<C>0.0093</C>
<D>-9.1893E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1272" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6217">2,3-dimethyl-3-ethylheptane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>599.03</MaxTemperature>
<A>-5.0733</A>
<B>994.03</B>
<C>0.0087</C>
<D>-8.4896E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1273" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6218">2,2-dimethyl-3-ethylheptane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>593.74</MaxTemperature>
<A>-4.9779</A>
<B>972.29</B>
<C>0.0086</C>
<D>-8.4876E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1274" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6219">2,5-dimethyl-3-ethylnaphthalene</SubstanceName>
<MinTemperature>333.04</MinTemperature>
<MaxTemperature>770.87</MaxTemperature>
<A>-10.754</A>
<B>2192</B>
<C>0.0177</C>
<D>-1.1601E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1275" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6220">3,4-dimethyl-3-ethyloctane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>615.63</MaxTemperature>
<A>-5.2682</A>
<B>1058.2</B>
<C>0.0089</C>
<D>-8.4265E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1276" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6221">2,2-dimethyl-3-ethyloctane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>610.42</MaxTemperature>
<A>-5.1977</A>
<B>1039.9</B>
<C>0.0088</C>
<D>-8.4583E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1277" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6222">2,3-dimethyl-3-ethyloctane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>618.23</MaxTemperature>
<A>-5.3001</A>
<B>1066.9</B>
<C>0.0089</C>
<D>-8.406E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1278" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6223">3,6-dimethyl-3-ethyloctane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>614.33</MaxTemperature>
<A>-5.2514</A>
<B>1053.8</B>
<C>0.0089</C>
<D>-8.4357E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1279" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6224">4,4-dimethyl-3-ethyloctane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>613.03</MaxTemperature>
<A>-5.2341</A>
<B>1049.3</B>
<C>0.0089</C>
<D>-8.444E-06</D>
