<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<C2>395700</C2>
<C3>1564</C3>
<C4>276690</C4>
<C5>718.17</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-39" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-307">1-nonene</SubstanceName>
<CasRegistryNo id="ref-308">124-11-8</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>139500</C1>
<C2>442550.00000000006</C2>
<C3>1562.4</C3>
<C4>313700</C4>
<C5>719.6</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-40" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-309">1-decene</SubstanceName>
<CasRegistryNo id="ref-310">872-05-9</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>175730</C1>
<C2>517100</C2>
<C3>1766.3999999999999</C3>
<C4>362100</C4>
<C5>803.02</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-41" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-311">2-methylpropene</SubstanceName>
<CasRegistryNo id="ref-312">115-11-7</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>61250.000000000007</C1>
<C2>206599.99999999997</C2>
<C3>1545</C3>
<C4>120570</C4>
<C5>676</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-42" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-313">2-methyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-314">563-46-2</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>87030</C1>
<C2>255560</C2>
<C3>1775.7</C3>
<C4>176360</C4>
<C5>807.82</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-43" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-315">2-methyl-2-butene</SubstanceName>
<CasRegistryNo id="ref-316">513-35-9</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>81920</C1>
<C2>260380</C2>
<C3>1759.3000000000002</C3>
<C4>171950</C4>
<C5>800.93</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-44" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-317">1,2-butadiene</SubstanceName>
<CasRegistryNo id="ref-318">590-19-2</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>57499.999999999993</C1>
<C2>164760</C2>
<C3>1527</C3>
<C4>99000</C4>
<C5>677.3</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-45" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-319">1,3-butadiene</SubstanceName>
<CasRegistryNo id="ref-320">106-99-0</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>50949.999999999993</C1>
<C2>170500</C2>
<C3>1532.4</C3>
<C4>133700</C4>
<C5>685.6</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-46" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-321">2-methyl-1,3-butadine</SubstanceName>
<CasRegistryNo id="ref-322">78-79-5</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>65269.999999999993</C1>
<C2>229930</C2>
<C3>1494.3</C3>
<C4>151640</C4>
<C5>-647.15</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-47" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-323">acetylene</SubstanceName>
<CasRegistryNo id="ref-324">74-86-2</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>31990</C1>
<C2>54240</C2>
<C3>1594</C3>
<C4>43250</C4>
<C5>607.1</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-48" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-325">methylacetylene</SubstanceName>
<CasRegistryNo id="ref-326">74-99-7</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>44780</C1>
<C2>109169.99999999999</C2>
<C3>1550.8</C3>
<C4>67500</C4>
<C5>658.2</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-49" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-327">dimethylacetylene</SubstanceName>
<CasRegistryNo id="ref-328">503-17-3</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>65340</C1>
<C2>161790</C2>
<C3>1783.7</C3>
<C4>102420</C4>
<C5>821.4</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-50" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-329">3-methyl-1-butyne</SubstanceName>
<CasRegistryNo id="ref-330">598-23-2</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>82740</C1>
<C2>213770.00000000003</C2>
<C3>1755</C3>
<C4>151490</C4>
<C5>782</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-51" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-331">1-pentyne</SubstanceName>
<CasRegistryNo id="ref-332">627-19-0</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>75300</C1>
<C2>209050</C2>
<C3>1530.7</C3>
<C4>137800</C4>
<C5>672.8</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-52" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-333">2-pentyne</SubstanceName>
<CasRegistryNo id="ref-334">627-21-4</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>70740</C1>
<C2>222290</C2>
<C3>1557</C3>
<C4>131250</C4>
<C5>690.78</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-53" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-335">1-hexyne</SubstanceName>
<CasRegistryNo id="ref-336">693-02-7</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>91290</C1>
<C2>255770</C2>
<C3>1529</C3>
<C4>173700</C4>
<C5>683</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-54" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-337">2-hexyne</SubstanceName>
<CasRegistryNo id="ref-338">764-35-2</CasRegistryNo>
<MinTemperature>300</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>103600</C1>
<C2>300900</C2>
<C3>2116</C3>
<C4>210600</C4>
<C5>902.4</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-55" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-339">3-hexyne</SubstanceName>
<CasRegistryNo id="ref-340">928-49-4</CasRegistryNo>
<MinTemperature>300</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>93760</C1>
<C2>301500</C2>
<C3>1905.7</C3>
<C4>198600</C4>
<C5>817</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-56" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-341">1-heptyne</SubstanceName>
<CasRegistryNo id="ref-342">628-71-7</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>107120</C1>
<C2>302580</C2>
<C3>1527.3000000000002</C3>
<C4>209750</C4>
<C5>689.62</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-57" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-343">1-octyne</SubstanceName>
<CasRegistryNo id="ref-344">629-05-0</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>123069.99999999999</C1>
<C2>349420</C2>
<C3>1528</C3>
<C4>246170</C4>
<C5>694.81</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-58" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-345">vinylacetylene</SubstanceName>
<CasRegistryNo id="ref-346">689-97-4</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>55980</C1>
<C2>121410</C2>
<C3>1610.2</C3>
<C4>89080</C4>
<C5>-710.4</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-59" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-347">cyclopentane</SubstanceName>
<CasRegistryNo id="ref-348">287-92-3</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>41600</C1>
<C2>301400</C2>
<C3>1461.7</C3>
<C4>180950</C4>
<C5>-668.8</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-60" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-349">methylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-350">96-37-7</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>66460</C1>
<C2>350700</C2>
<C3>1589.2</C3>
<C4>235259.99999999997</C4>
<C5>727.13</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-61" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-351">ethylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-352">1640-89-7</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>82050</C1>
<C2>403420</C2>
<C3>1567</C3>
<C4>266970</C4>
<C5>715.52</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-62" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-353">cyclohexane</SubstanceName>
<CasRegistryNo id="ref-354">110-82-7</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>43200</C1>
<C2>373500</C2>
<C3>1192</C3>
<C4>163500</C4>
<C5>-530.1</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-63" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-355">methylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-356">108-87-2</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>92270</C1>
<C2>411500</C2>
<C3>1650.4</C3>
<C4>290060</C4>
<C5>779.48</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-64" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-357">1,1-dimethylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-358">590-66-9</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>107759.99999999999</C1>
<C2>467180</C2>
<C3>1654</C3>
<C4>333970</C4>
<C5>792.5</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-65" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-359">ethylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-360">1678-91-7</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>110590.00000000002</C1>
<C2>463060</C2>
<C3>1662.8</C3>
<C4>329900</C4>
<C5>781.1</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-66" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-361">cyclopentene</SubstanceName>
<CasRegistryNo id="ref-362">142-29-0</CasRegistryNo>
<MinTemperature>150</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>48070</C1>
<C2>251589.99999999997</C2>
<C3>1580.3</C3>
<C4>174540</C4>
<C5>718.37</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-67" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-363">1-methylcyclopentene</SubstanceName>
<CasRegistryNo id="ref-364">693-89-0</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>69410</C1>
<C2>302090</C2>
<C3>1690.3</C3>
<C4>212089.99999999997</C4>
<C5>781.56</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-68" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-365">cyclohexene</SubstanceName>
<CasRegistryNo id="ref-366">110-83-8</CasRegistryNo>
<MinTemperature>150</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>58170</C1>
<C2>317170</C2>
<C3>1543.5</C3>
<C4>212730</C4>
<C5>701.62</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-69" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-367">benzene</SubstanceName>
<CasRegistryNo id="ref-368">71-43-2</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>44420</C1>
<C2>232050</C2>
<C3>1494.6</C3>
<C4>172130</C4>
<C5>-678.15</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-70" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-369">toluene</SubstanceName>
<CasRegistryNo id="ref-370">108-88-3</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>58140</C1>
<C2>286300</C2>
<C3>1440.6000000000001</C3>
<C4>189800</C4>
<C5>-650.43</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-71" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-371">o-xylene</SubstanceName>
<CasRegistryNo id="ref-372">95-47-6</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>85210</C1>
<C2>329540</C2>
<C3>1494.3999999999999</C3>
<C4>211500.00000000003</C4>
<C5>-675.8</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-72" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-373">m-xylene</SubstanceName>
<CasRegistryNo id="ref-374">108-38-3</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>75680</C1>
<C2>339240</C2>
<C3>1496</C3>
<C4>224700</C4>
<C5>-675.9</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-73" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-375">p-xylene</SubstanceName>
<CasRegistryNo id="ref-376">106-42-3</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>75120</C1>
<C2>339700</C2>
<C3>1492.8</C3>
<C4>224700</C4>
<C5>-675.1</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-74" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-377">ethylbenzene</SubstanceName>
<CasRegistryNo id="ref-378">100-41-4</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>78440</C1>
<C2>339900</C2>
<C3>1559</C3>
<C4>242600.00000000003</C4>
<C5>-702</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-75" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-379">propylbenzene</SubstanceName>
<CasRegistryNo id="ref-380">103-65-1</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>-2148270</C1>
<C2>380700</C2>
<C3>54701000</C3>
<C4>-171.29999999999998</C4>
<C5>0</C5>
<CorrelationType>3</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-76" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-381">1,2,4-trimethylbenzene</SubstanceName>
<CasRegistryNo id="ref-382">95-63-6</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>101060</C1>
<C2>383140</C2>
<C3>1501</C3>
<C4>239500</C4>
<C5>678.3</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-77" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-383">isopropylbenzene</SubstanceName>
<CasRegistryNo id="ref-384">98-82-8</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>108100</C1>
<C2>379320</C2>
<C3>1750.5</C3>
<C4>300270</C4>
<C5>794.8</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-78" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-385">1,3,5-trimethylbenzene</SubstanceName>
<CasRegistryNo id="ref-386">108-67-8</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>91540</C1>
<C2>392700</C2>
<C3>1498</C3>
<C4>250900</C4>
<C5>676.9</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-79" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-387">p-isopropyltoluene</SubstanceName>
<CasRegistryNo id="ref-388">99-87-6</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>131860</C1>
<C2>430360.00000000006</C2>
<C3>1773.4</C3>
<C4>325700</C4>
<C5>811.9</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-80" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-389">naphthalene</SubstanceName>
<CasRegistryNo id="ref-390">91-20-3</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>68050</C1>
<C2>354940</C2>
<C3>1426.1999999999998</C3>
<C4>259839.99999999997</C4>
<C5>650.1</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-81" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-391">biphenyl</SubstanceName>
<CasRegistryNo id="ref-392">92-52-4</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>90600</C1>
<C2>426340</C2>
<C3>1455.3</C3>
<C4>315500</C4>
<C5>661.2</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-82" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-393">styrene</SubstanceName>
<CasRegistryNo id="ref-394">100-42-5</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>89300</C1>
<C2>215030</C2>
<C3>772</C3>
<C4>99900</C4>
<C5>2442</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-83" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-395">m-terphenyl</SubstanceName>
<CasRegistryNo id="ref-396">92-06-8</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>163970</C1>
<C2>601250</C2>
<C3>1690.1999999999998</C3>
<C4>513140</C4>
<C5>757.5</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-84" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-397">methanol</SubstanceName>
<CasRegistryNo id="ref-398">67-56-1</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>39250</C1>
<C2>87900</C2>
<C3>1916.5</C3>
<C4>53650</C4>
<C5>896.7</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-85" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-399">ethanol</SubstanceName>
<CasRegistryNo id="ref-400">64-17-5</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>49200</C1>
<C2>145770</C2>
<C3>1662.8</C3>
<C4>93900</C4>
<C5>744.7</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
