<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-7306">3,3-dimethyl-2-butanol</SubstanceName>
<CasRegistryNo id="ref-7307">464-07-3</CasRegistryNo>
<MinTemperature>278.45</MinTemperature>
<MaxTemperature>538.08</MaxTemperature>
<A>-17.91</A>
<B>3168.8</B>
<C>0.0343</C>
<D>-2.6288E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1195" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7308">3,3-dimethyl-2-butanone</SubstanceName>
<CasRegistryNo id="ref-7309">75-97-8</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>542.92</MaxTemperature>
<A>-5.6499</A>
<B>904.45</B>
<C>0.0119</C>
<D>-1.2622E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1196" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7310">2,3-dimethyl-2-butene</SubstanceName>
<CasRegistryNo id="ref-7311">563-79-1</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>497.8</MaxTemperature>
<A>-6.1862</A>
<B>789.71</B>
<C>0.0149</C>
<D>-1.6521E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1197" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7312">3,3-dimethyl-2-ethyl-1-butanol</SubstanceName>
<CasRegistryNo id="ref-7313">66576-56-5</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>578.77</MaxTemperature>
<A>-24.331</A>
<B>4189.5</B>
<C>0.0482</C>
<D>-3.5652E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1198" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7314">2,3-dimethyl-2-ethyl-1-butanol</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>578.77</MaxTemperature>
<A>-24.331</A>
<B>4189.5</B>
<C>0.0482</C>
<D>-3.5652E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1199" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7315">3,3-dimethyl-2-ethyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-7316">18231-53-3</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>539.81</MaxTemperature>
<A>-7.4543</A>
<B>1064.3</B>
<C>0.0166</C>
<D>-1.6129E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1200" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7317">5,5-dimethyl-2-ethyl-1-hexanol</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>613.44</MaxTemperature>
<A>-24.871</A>
<B>4414.1</B>
<C>0.0477</C>
<D>-3.3892E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1201" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7318">2,4-dimethyl-2-ethyl-1-pentanol</SubstanceName>
<CasRegistryNo id="ref-7319">66793-98-4</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>589.85</MaxTemperature>
<A>-24.644</A>
<B>4286.8</B>
<C>0.0483</C>
<D>-3.5296E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1202" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7320">1,1-dimethyl-2-ethylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-7321">54549-80-3</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>577.58</MaxTemperature>
<A>-3.6742</A>
<B>658.89</B>
<C>0.0067</C>
<D>-7.5694E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1203" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7322">3,4-dimethyl-2-ethylphenol</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>310.01</MinTemperature>
<MaxTemperature>696.38</MaxTemperature>
<A>-20.998</A>
<B>4180.3</B>
<C>0.0356</C>
<D>-2.2542E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1204" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7323">3,5-dimethyl-2-ethylphenol</SubstanceName>
<CasRegistryNo id="ref-7324">62126-76-5</CasRegistryNo>
<MinTemperature>353.15</MinTemperature>
<MaxTemperature>723.42</MaxTemperature>
<A>-24.43</A>
<B>4911.5</B>
<C>0.0407</C>
<D>-2.4656E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1205" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7325">2,5-dimethyl-2-heptanol</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>581.99</MaxTemperature>
<A>-24.501</A>
<B>4241.1</B>
<C>0.0483</C>
<D>-3.5651E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1206" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7326">2,6-dimethyl-2-heptanol</SubstanceName>
<CasRegistryNo id="ref-7327">13254-34-7</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>568.11</MaxTemperature>
<A>-24.041</A>
<B>4133</B>
<C>0.0479</C>
<D>-3.5919E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1207" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7328">2,3-dimethyl-2-heptanol</SubstanceName>
<CasRegistryNo id="ref-7329">66794-00-1</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>581.99</MaxTemperature>
<A>-24.501</A>
<B>4241.1</B>
<C>0.0483</C>
<D>-3.5651E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1208" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7330">4,6-dimethyl-2-heptanol</SubstanceName>
<CasRegistryNo id="ref-7331">51079-52-8</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>594.43</MaxTemperature>
<A>-25.136</A>
<B>4373</B>
<C>0.0493</C>
<D>-3.5859E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1209" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7332">5,6-dimethyl-2-heptanol</SubstanceName>
<CasRegistryNo id="ref-7333">58795-24-7</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>591.89</MaxTemperature>
<A>-25.115</A>
<B>4361.4</B>
<C>0.0493</C>
<D>-3.6019E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1210" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7334">2,4-dimethyl-2-heptanol</SubstanceName>
<CasRegistryNo id="ref-7335">65822-93-7</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>581.99</MaxTemperature>
<A>-24.501</A>
<B>4241.1</B>
<C>0.0483</C>
<D>-3.5651E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1211" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7336">4,5-dimethyl-2-hexanol</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>561.32</MaxTemperature>
<A>-24.225</A>
<B>4121</B>
<C>0.0487</C>
<D>-3.6933E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1212" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7337">5,5-dimethyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-7338">31841-77-7</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>569.88</MaxTemperature>
<A>-24.064</A>
<B>4124.2</B>
<C>0.0479</C>
<D>-3.5872E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1213" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7339">2,4-dimethyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-7340">42328-76-7</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>550.03</MaxTemperature>
<A>-22.895</A>
<B>3903.8</B>
<C>0.046</C>
<D>-3.529E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1214" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7341">3,3-dimethyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-7342">22025-20-3</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>561.9</MaxTemperature>
<A>-23.707</A>
<B>4050.2</B>
<C>0.0474</C>
<D>-3.5855E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1215" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7343">3,4-dimethyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-7344">19550-05-1</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>573.13</MaxTemperature>
<A>-24.688</A>
<B>4222.5</B>
<C>0.0493</C>
<D>-3.6808E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1216" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7345">3,5-dimethyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-7346">66576-27-0</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>558.94</MaxTemperature>
<A>-24.097</A>
<B>4095.9</B>
<C>0.0486</C>
<D>-3.6894E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1217" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7347">4,4-dimethyl-2-hexanol</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>564.5</MaxTemperature>
<A>-23.838</A>
<B>4076.1</B>
<C>0.0476</C>
<D>-3.5887E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1218" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7348">2,3-dimethyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-7349">19550-03-9</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>562.23</MaxTemperature>
<A>-23.724</A>
<B>4053.5</B>
<C>0.0475</C>
<D>-3.5861E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1219" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7350">2,5-dimethyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-7351">3730-60-7</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>552.36</MaxTemperature>
<A>-23.087</A>
<B>3936.7</B>
<C>0.0464</C>
<D>-3.5464E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1220" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7352">2,5-dimethyl-2-hexene</SubstanceName>
<CasRegistryNo id="ref-7353">3404-78-2</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>536.22</MaxTemperature>
<A>-8.4861</A>
<B>1191.8</B>
<C>0.0194</C>
<D>-1.8654E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1221" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7354">2,4-dimethyl-2-hexene</SubstanceName>
<CasRegistryNo id="ref-7355">14255-23-3</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>534</MaxTemperature>
<A>-8.5595</A>
<B>1195.7</B>
<C>0.0196</C>
<D>-1.8961E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1222" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7356">2,3-dimethyl-2-hexene</SubstanceName>
<CasRegistryNo id="ref-7357">7145-20-2</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>548.78</MaxTemperature>
<A>-8.0997</A>
<B>1172.6</B>
<C>0.018</C>
<D>-1.7072E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1223" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7358">1,4-dimethyl-2-isopropylbenzene</SubstanceName>
<CasRegistryNo id="ref-7359">4132-72-3</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>637.24</MaxTemperature>
<A>-7.436</A>
<B>1280.8</B>
<C>0.0144</C>
<D>-1.2095E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1224" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7360">1,3-dimethyl-2-isopropylbenzene</SubstanceName>
<CasRegistryNo id="ref-7361">14411-75-7</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>641.04</MaxTemperature>
<A>-7.3973</A>
<B>1282.4</B>
<C>0.0142</C>
<D>-1.19E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1225" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7362">dimethyl-2-methylbutylamine</SubstanceName>
<CasRegistryNo id="ref-7363">66225-39-6</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>533.6</MaxTemperature>
<A>-14.374</A>
<B>1968.5</B>
<C>0.034</C>
<D>-3.0469E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1226" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7364">3,7-dimethyl-2-octanol</SubstanceName>
<CasRegistryNo id="ref-7365">15340-96-2</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>609.26</MaxTemperature>
<A>-25.261</A>
<B>4457.4</B>
<C>0.0488</C>
<D>-3.4898E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1227" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7366">2,7-dimethyl-2-octanol</SubstanceName>
<CasRegistryNo id="ref-7367">42007-73-8</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>612.17</MaxTemperature>
<A>-24.872</A>
<B>4410</B>
<C>0.0477</C>
<D>-3.3984E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1228" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7368">2,4-dimethyl-2-octanol</SubstanceName>
<CasRegistryNo id="ref-7369">18675-20-2</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>612.17</MaxTemperature>
<A>-24.872</A>
<B>4410</B>
<C>0.0477</C>
<D>-3.3984E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1229" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7370">2,3-dimethyl-2-pentanol</SubstanceName>
<CasRegistryNo id="ref-7371">4911-70-0</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>543.28</MaxTemperature>
<A>-22.248</A>
<B>3778.7</B>
<C>0.0448</C>
<D>-3.4648E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1230" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7372">2,4-dimethyl-2-pentanol</SubstanceName>
<CasRegistryNo id="ref-7373">625-06-9</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>535.37</MaxTemperature>
<A>-21.293</A>
<B>3629.1</B>
<C>0.0429</C>
<D>-3.3422E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1231" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7374">3,3-dimethyl-2-pentanol</SubstanceName>
<CasRegistryNo id="ref-7375">19781-24-9</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>553.82</MaxTemperature>
<A>-23.141</A>
<B>3930.2</B>
<C>0.0465</C>
<D>-3.5504E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1232" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7376">3,4-dimethyl-2-pentanol</SubstanceName>
<CasRegistryNo id="ref-7377">64502-86-9</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>558.31</MaxTemperature>
<A>-23.995</A>
<B>4062</B>
<C>0.0484</C>
<D>-3.6811E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1233" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7378">4,4-dimethyl-2-pentanol</SubstanceName>
<CasRegistryNo id="ref-7379">6144-93-0</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>541.96</MaxTemperature>
<A>-22.108</A>
<B>3756.2</B>
<C>0.0446</C>
<D>-3.4484E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1234" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7380">3,3-dimethyl-2-pentanone</SubstanceName>
<CasRegistryNo id="ref-7381">20669-04-9</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>559.62</MaxTemperature>
<A>-6.9674</A>
<B>1062.4</B>
<C>0.0152</C>
<D>-1.4707E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1235" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7382">3,4-dimethyl-2-pentanone</SubstanceName>
<CasRegistryNo id="ref-7383">565-78-6</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>557.36</MaxTemperature>
<A>-7.4122</A>
<B>1117.2</B>
<C>0.0164</C>
<D>-1.582E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1236" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7384">4,4-dimethyl-2-pentanone</SubstanceName>
<CasRegistryNo id="ref-7385">590-50-1</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>551.86</MaxTemperature>
<A>-7.0846</A>
<B>1063.3</B>
<C>0.0157</C>
<D>-1.5338E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1237" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7386">2,3-dimethyl-2-pentene</SubstanceName>
<CasRegistryNo id="ref-7387">10574-37-5</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>525.8</MaxTemperature>
<A>-8.9221</A>
<B>1211.3</B>
<C>0.0208</C>
<D>-2.0172E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1238" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7388">2,4-dimethyl-2-pentene</SubstanceName>
<CasRegistryNo id="ref-7389">625-65-0</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>506.55</MaxTemperature>
<A>-9.9369</A>
<B>1286.9</B>
<C>0.0243</C>
<D>-2.3948E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1239" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7390">dimethyl-2-pentylamine</SubstanceName>
<CasRegistryNo id="ref-7391">57303-85-2</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>525.55</MaxTemperature>
<A>-15.358</A>
<B>2074.7</B>
<C>0.0369</C>
<D>-3.3182E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1240" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7392">4,4-dimethyl-2-pentyne</SubstanceName>
<CasRegistryNo id="ref-7393">999-78-0</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>525.17</MaxTemperature>
<A>68.044</A>
<B>-9075.5</B>
<C>-0.1642</C>
<D>0.0001242</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1241" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7394">1,4-dimethyl-2-phenyl benzene</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>322.15</MinTemperature>
<MaxTemperature>756.2</MaxTemperature>
<A>-10.455</A>
<B>2144.1</B>
<C>0.017</C>
<D>-1.1044E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1242" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7395">1,3-dimethyl-2-propylbenzene</SubstanceName>
<CasRegistryNo id="ref-7396">17059-45-9</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>648.14</MaxTemperature>
<A>-7.5496</A>
<B>1319.6</B>
<C>0.0144</C>
<D>-1.1974E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1243" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7397">1,4-dimethyl-2-propylbenzene</SubstanceName>
<CasRegistryNo id="ref-7398">3042-50-0</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
