<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MaxTemperature>753</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>60.054</A>
<Tc>753</Tc>
<N>1.343</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-264" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1754">n-decylcyclohexane</SubstanceName>
<MinTemperature>271.42</MinTemperature>
<MaxTemperature>751.25</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>58.214</A>
<Tc>751.25</Tc>
<N>1.3552</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-265" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1755">decyl ethyl sulfide</SubstanceName>
<MinTemperature>259.16</MinTemperature>
<MaxTemperature>733.68</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>55.178</A>
<Tc>733.68</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-266" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1756">n-decyl mercaptan</SubstanceName>
<MinTemperature>247.56</MinTemperature>
<MaxTemperature>696</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>52.303</A>
<Tc>696</Tc>
<N>1.074</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-267" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1757">decyl methyl sulfide</SubstanceName>
<MinTemperature>254.66</MinTemperature>
<MaxTemperature>717.91</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>56.267</A>
<Tc>717.91</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-268" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1758">1-n-decylnaphthalene</SubstanceName>
<MinTemperature>288.15</MinTemperature>
<MaxTemperature>859</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>63.397</A>
<Tc>859</Tc>
<N>1.383</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-269" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1759">decyl propyl sulfide</SubstanceName>
<MinTemperature>271.16</MinTemperature>
<MaxTemperature>748.42</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>54.059</A>
<Tc>748.42</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-270" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1760">1-decyne</SubstanceName>
<MinTemperature>229.16</MinTemperature>
<MaxTemperature>632.49</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>55.505</A>
<Tc>632.49</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-271" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1761">dehydroabietylamine</SubstanceName>
<MinTemperature>317.65</MinTemperature>
<MaxTemperature>863</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>59.8</A>
<Tc>863</Tc>
<N>1.2362</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-272" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1762">diacetone alcohol</SubstanceName>
<MinTemperature>229.15</MinTemperature>
<MaxTemperature>606</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>62.11</A>
<Tc>606</Tc>
<N>1.093</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-273" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1763">diallyl maleate</SubstanceName>
<MinTemperature>226.15</MinTemperature>
<MaxTemperature>693</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>69.237</A>
<Tc>693</Tc>
<N>1.286</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-274" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1764">dibenzofuran</SubstanceName>
<MinTemperature>355.65</MinTemperature>
<MaxTemperature>837.8</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>69.61</A>
<Tc>837.8</Tc>
<N>1.3552</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-275" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1765">dibenzopyrrole</SubstanceName>
<MinTemperature>517.95</MinTemperature>
<MaxTemperature>899</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>154.52</A>
<Tc>899</Tc>
<N>1.2993</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-276" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1766">dibenzyl ether</SubstanceName>
<MinTemperature>276.75</MinTemperature>
<MaxTemperature>777</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>73.16</A>
<Tc>777</Tc>
<N>1.2594</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-277" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1767">m-dibromobenzene</SubstanceName>
<MinTemperature>266.25</MinTemperature>
<MaxTemperature>761</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>78.983</A>
<Tc>761</Tc>
<N>1.2239</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-278" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1768">dibromodifluoromethane</SubstanceName>
<MinTemperature>163.05</MinTemperature>
<MaxTemperature>478</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>65.798</A>
<Tc>478</Tc>
<N>1.2074</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-279" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1769">1,1-dibromoethane</SubstanceName>
<MinTemperature>210.15</MinTemperature>
<MaxTemperature>628</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>94.643</A>
<Tc>628</Tc>
<N>1.3919</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-280" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1770">1,2-dibromoethane</SubstanceName>
<MinTemperature>282.85</MinTemperature>
<MaxTemperature>650.15</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>80.97</A>
<Tc>650.15</Tc>
<N>1.2261</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-281" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1771">dibromomethane</SubstanceName>
<MinTemperature>220.6</MinTemperature>
<MaxTemperature>611</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>96.177</A>
<Tc>611</Tc>
<N>1.3061</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-282" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1772">1,2-dibromopropane</SubstanceName>
<MinTemperature>217.96</MinTemperature>
<MaxTemperature>634.11</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>73.651</A>
<Tc>634.11</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-283" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1773">1,2-dibromotetrafluoroethane</SubstanceName>
<MinTemperature>162.65</MinTemperature>
<MaxTemperature>487.8</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>58.96</A>
<Tc>487.8</Tc>
<N>1.2557</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-284" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1774">di-n-butylamine</SubstanceName>
<MinTemperature>211.15</MinTemperature>
<MaxTemperature>607.5</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>55.91</A>
<Tc>607.5</Tc>
<N>1.242</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-285" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1775">dibutyl disulfide</SubstanceName>
<MinTemperature>202.16</MinTemperature>
<MaxTemperature>704.16</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>58.993</A>
<Tc>704.16</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-286" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1776">di-n-butyl ether</SubstanceName>
<MinTemperature>177.95</MinTemperature>
<MaxTemperature>581</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>51.566</A>
<Tc>581</Tc>
<N>1.156</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-287" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1777">di-sec-butyl ether</SubstanceName>
<MinTemperature>173.15</MinTemperature>
<MaxTemperature>559</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>51.062</A>
<Tc>559</Tc>
<N>1.209</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-288" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1778">di-tert-butyl  ether</SubstanceName>
<MinTemperature>195</MinTemperature>
<MaxTemperature>550</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>48.54</A>
<Tc>550</Tc>
<N>1.2181</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-289" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1779">di-tert-butyl  peroxide</SubstanceName>
<MinTemperature>233.15</MinTemperature>
<MaxTemperature>547</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>43.575</A>
<Tc>547</Tc>
<N>1.1908</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-290" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1780">dibutyl phthalate</SubstanceName>
<MinTemperature>238.15</MinTemperature>
<MaxTemperature>781</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>59.582</A>
<Tc>781</Tc>
<N>1.2185</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-291" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1781">dibutyl sebacate</SubstanceName>
<MinTemperature>263.95</MinTemperature>
<MaxTemperature>768</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>58.985</A>
<Tc>768</Tc>
<N>1.3803</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-292" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1782">dibutyl sulfide</SubstanceName>
<MinTemperature>209.86</MinTemperature>
<MaxTemperature>650</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>56.671</A>
<Tc>650</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-293" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1783">di-n-butyl sulfone</SubstanceName>
<MinTemperature>318</MinTemperature>
<MaxTemperature>767</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>66.82</A>
<Tc>767</Tc>
<N>1.228</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-294" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1784">dichloroacetaldehyde</SubstanceName>
<MinTemperature>223</MinTemperature>
<MaxTemperature>555</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>105.56</A>
<Tc>555</Tc>
<N>1.252</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-295" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1785">dichloroacetyl chloride</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>579</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>74.324</A>
<Tc>579</Tc>
<N>1.2122</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-296" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1786">3,4-dichloroaniline</SubstanceName>
<MinTemperature>344.65</MinTemperature>
<MaxTemperature>800</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>88.42</A>
<Tc>800</Tc>
<N>1.2489</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-297" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1787">m-dichlorobenzene</SubstanceName>
<MinTemperature>248.39</MinTemperature>
<MaxTemperature>683.95</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>67.13</A>
<Tc>683.95</Tc>
<N>1.094</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-298" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1788">o-dichlorobenzene</SubstanceName>
<MinTemperature>256.15</MinTemperature>
<MaxTemperature>705</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>75.756</A>
<Tc>705</Tc>
<N>1.322</N>
</a3:YawsSurfaceTensionCorrelation>
